corpus,drama,documentTitle,language,Name,Pnd,Translator.Name,Translator.Pnd,Date.Written,Date.Printed,Date.Premiere,Date.Translation
dollhouse,1,Nora oder Ein Puppenheim,de,"Ibsen, Henrik",118555286,"von Borch, Marie",:115723706,0,0,0,0
